amps,cell,dur,expt,freqs,rep,spikes
40,7,25,tuning_curve,11313.7,11,88.3999999999219
40,7,25,tuning_curve,16000,11,134.499999999946
40,7,25,tuning_curve,22627.4,11,55.2000000000703
40,7,25,tuning_curve,32000,11,-43.1333333331736
40,7,25,tuning_curve,32000,11,116.066666666768
40,7,25,tuning_curve,45254.8,11,15.0333333334061
40,7,25,tuning_curve,64000,11,49.0333333331705
55,7,25,tuning_curve,-1,11,56.5333333334479
55,7,25,tuning_curve,1000,11,79.86666666676
55,7,25,tuning_curve,2000,11,85.5666666665797
55,7,25,tuning_curve,2828.43,11,45.9333333332665
55,7,25,tuning_curve,4000,11,82.4333333333129
55,7,25,tuning_curve,4000,11,92.4333333333038
55,7,25,tuning_curve,5656.85,11,28.9333333333275
55,7,25,tuning_curve,5656.85,11,45.3666666666663
55,7,25,tuning_curve,8000,11,117.26666666658
55,7,25,tuning_curve,11313.7,11,-22.5666666668189
55,7,25,tuning_curve,16000,11,-13.4666666666021
55,7,25,tuning_curve,16000,11,79.0333333333706
55,7,25,tuning_curve,16000,11,98.8333333334026
55,7,25,tuning_curve,22627.4,11,-49.4000000000483
55,7,25,tuning_curve,22627.4,11,34.4999999999231
55,7,25,tuning_curve,22627.4,11,118.199999999945
55,7,25,tuning_curve,32000,11,10.2999999998588
55,7,25,tuning_curve,45254.8,11,90.9333333333393
55,7,25,tuning_curve,64000,11,2.59999999997262
55,7,25,tuning_curve,64000,11,105.099999999936
70,7,25,tuning_curve,-1,11,131.666666666604
70,7,25,tuning_curve,1000,11,45.0333333333788
70,7,25,tuning_curve,1414.21,11,-1.10000000000809
70,7,25,tuning_curve,2000,11,4.10000000005084
70,7,25,tuning_curve,2000,11,55.7000000000585
70,7,25,tuning_curve,2828.43,11,-37.0666666665898
70,7,25,tuning_curve,2828.43,11,27.5000000000887
70,7,25,tuning_curve,4000,11,33.8999999999601
70,7,25,tuning_curve,4000,11,46.2333333333049
70,7,25,tuning_curve,4000,11,140.066666666655
70,7,25,tuning_curve,8000,11,19.4333333332111
70,7,25,tuning_curve,11313.7,11,-18.2666666667615
70,7,25,tuning_curve,16000,11,-19.2000000000121
70,7,25,tuning_curve,16000,11,62.4666666665803
70,7,25,tuning_curve,16000,11,66.9666666665876
70,7,25,tuning_curve,22627.4,11,141.333333333421
70,7,25,tuning_curve,32000,11,6.96666666675583
70,7,25,tuning_curve,32000,11,123.400000000004
70,7,25,tuning_curve,64000,11,4.89999999996371
40,7,25,tuning_curve,-1,12,38.2666666666296
40,7,25,tuning_curve,1000,12,15.4999999999177
40,7,25,tuning_curve,1000,12,67.5333333331878
40,7,25,tuning_curve,1000,12,120.166666666535
40,7,25,tuning_curve,1414.21,12,87.4333333331947
40,7,25,tuning_curve,2000,12,-29.133333333391
40,7,25,tuning_curve,2828.43,12,-30.5333333333806
40,7,25,tuning_curve,2828.43,12,27.499999999975
40,7,25,tuning_curve,5656.85,12,89.3333333333999
40,7,25,tuning_curve,8000,12,-39.4666666665557
40,7,25,tuning_curve,8000,12,86.5666666667835
40,7,25,tuning_curve,8000,12,108.466666666743
40,7,25,tuning_curve,16000,12,-24.9999999999204
40,7,25,tuning_curve,16000,12,27.8333333333762
40,7,25,tuning_curve,16000,12,126.266666666709
40,7,25,tuning_curve,22627.4,12,-19.1666666665355
40,7,25,tuning_curve,32000,12,79.86666666676
40,7,25,tuning_curve,45254.8,12,41.1999999999466
40,7,25,tuning_curve,45254.8,12,57.1333333331836
40,7,25,tuning_curve,45254.8,12,115.899999999954
40,7,25,tuning_curve,64000,12,7.43333333338114
40,7,25,tuning_curve,64000,12,141.933333333384
55,7,25,tuning_curve,-1,12,7.90000000012014
55,7,25,tuning_curve,-1,12,128.766666666763
55,7,25,tuning_curve,1000,12,-19.4333333334384
55,7,25,tuning_curve,1000,12,22.999999999854
55,7,25,tuning_curve,1000,12,111.766666666597
55,7,25,tuning_curve,1414.21,12,15.1000000001318
55,7,25,tuning_curve,1414.21,12,130.700000000104
55,7,25,tuning_curve,2000,12,-9.03333333332057
55,7,25,tuning_curve,2000,12,116.033333333291
55,7,25,tuning_curve,2828.43,12,83.033333333276
55,7,25,tuning_curve,4000,12,46.3666666666427
55,7,25,tuning_curve,5656.85,12,-26.5999999999735
55,7,25,tuning_curve,5656.85,12,10.333333333449
55,7,25,tuning_curve,11313.7,12,-24.5666666667717
55,7,25,tuning_curve,16000,12,128.666666666675
55,7,25,tuning_curve,22627.4,12,-39.5333333332815
55,7,25,tuning_curve,22627.4,12,107.800000000054
55,7,25,tuning_curve,32000,12,5.66666666662741
55,7,25,tuning_curve,32000,12,120.566666666662
55,7,25,tuning_curve,45254.8,12,67.0000000000641
55,7,25,tuning_curve,45254.8,12,138.300000000015
55,7,25,tuning_curve,64000,12,-12.0000000000005
55,7,25,tuning_curve,64000,12,79.466666666633
55,7,25,tuning_curve,64000,12,148.833333333243
70,7,25,tuning_curve,-1,12,-10.4666666666731
70,7,25,tuning_curve,-1,12,89.6000000000754
70,7,25,tuning_curve,1414.21,12,107.700000000079
70,7,25,tuning_curve,2000,12,104.366666666635
70,7,25,tuning_curve,2828.43,12,46.3666666666427
70,7,25,tuning_curve,2828.43,12,148.633333333294
70,7,25,tuning_curve,4000,12,6.89999999991642
70,7,25,tuning_curve,8000,12,41.033333333246
70,7,25,tuning_curve,22627.4,12,-6.83333333341807
70,7,25,tuning_curve,32000,12,-25.9666666665339
70,7,25,tuning_curve,32000,12,56.8333333333726
70,7,25,tuning_curve,45254.8,12,20.9666666667658
70,7,25,tuning_curve,45254.8,12,108.400000000131
70,7,25,tuning_curve,64000,12,103.933333333373
40,7,25,tuning_curve,-1,13,-25.2666666666528
40,7,25,tuning_curve,-1,13,145.599999999945
40,7,25,tuning_curve,1000,13,13.266666666766
40,7,25,tuning_curve,1000,13,87.7333333333468
40,7,25,tuning_curve,1414.21,13,25.9333333334553
40,7,25,tuning_curve,2000,13,-1.40000000004648
40,7,25,tuning_curve,2000,13,105.49999999995
40,7,25,tuning_curve,2000,13,140.233333333242
40,7,25,tuning_curve,2828.43,13,43.6666666665815
40,7,25,tuning_curve,2828.43,13,104.50000000003
40,7,25,tuning_curve,4000,13,-42.4666666666553
40,7,25,tuning_curve,4000,13,77.5999999999613
40,7,25,tuning_curve,8000,13,-6.86666666666724
40,7,25,tuning_curve,8000,13,85.4666666667185
40,7,25,tuning_curve,8000,13,121.500000000026
40,7,25,tuning_curve,11313.7,13,-26.8333333333999
40,7,25,tuning_curve,16000,13,66.4333333333502
40,7,25,tuning_curve,32000,13,138.633333333303
40,7,25,tuning_curve,45254.8,13,51.1666666666883
55,7,25,tuning_curve,-1,13,-10.2999999999724
55,7,25,tuning_curve,-1,13,126.200000000097
55,7,25,tuning_curve,1000,13,-21.4333333333911
55,7,25,tuning_curve,1000,13,37.5999999999408
55,7,25,tuning_curve,1000,13,86.2666666666314
55,7,25,tuning_curve,1414.21,13,-36.3333333332889
55,7,25,tuning_curve,1414.21,13,36.3000000000397
55,7,25,tuning_curve,2000,13,-5.36666666658903
55,7,25,tuning_curve,2000,13,125.833333333446
55,7,25,tuning_curve,2828.43,13,19.7000000000003
55,7,25,tuning_curve,2828.43,13,55.0000000000068
55,7,25,tuning_curve,2828.43,13,116.933333333293
55,7,25,tuning_curve,2828.43,13,138.466666666602
55,7,25,tuning_curve,4000,13,6.03333333327782
55,7,25,tuning_curve,4000,13,84.0999999999781
55,7,25,tuning_curve,5656.85,13,-23.86666666672
55,7,25,tuning_curve,5656.85,13,10.1666666666347
55,7,25,tuning_curve,8000,13,-36.0666666666702
55,7,25,tuning_curve,8000,13,14.6333333333359
55,7,25,tuning_curve,8000,13,100.733333333324
55,7,25,tuning_curve,11313.7,13,1.09999999989441
55,7,25,tuning_curve,11313.7,13,112.766666666573
55,7,25,tuning_curve,16000,13,-19.5000000000505
55,7,25,tuning_curve,16000,13,91.5333333331887
55,7,25,tuning_curve,32000,13,80.666666666616
55,7,25,tuning_curve,45254.8,13,59.2666666665878
55,7,25,tuning_curve,64000,13,-46.8333333333817
55,7,25,tuning_curve,64000,13,-3.40000000011287
70,7,25,tuning_curve,1414.21,13,-32.5666666666962
70,7,25,tuning_curve,1414.21,13,105.766666666625
70,7,25,tuning_curve,2000,13,15.7666666667069
70,7,25,tuning_curve,2828.43,13,-34.6333333333178
70,7,25,tuning_curve,2828.43,13,75.3666666665822
70,7,25,tuning_curve,4000,13,-47.6000000000454
70,7,25,tuning_curve,4000,13,116.733333333343
70,7,25,tuning_curve,5656.85,13,-15.8999999999878
70,7,25,tuning_curve,5656.85,13,85.9666666666499
70,7,25,tuning_curve,8000,13,85.5999999997721
70,7,25,tuning_curve,8000,13,139.999999999986
70,7,25,tuning_curve,11313.7,13,17.4666666665075
70,7,25,tuning_curve,16000,13,-46.6000000000122
70,7,25,tuning_curve,16000,13,104.200000000105
70,7,25,tuning_curve,22627.4,13,109.19999999993
70,7,25,tuning_curve,22627.4,13,145.533333333162
70,7,25,tuning_curve,32000,13,108.700000000056
70,7,25,tuning_curve,64000,13,37.6666666667234
40,7,25,tuning_curve,-1,14,2.29999999999109
40,7,25,tuning_curve,-1,14,26.6000000000304
40,7,25,tuning_curve,1000,14,56.8666666666786
40,7,25,tuning_curve,1414.21,14,148.933333333275
40,7,25,tuning_curve,2000,14,66.8000000000006
40,7,25,tuning_curve,2828.43,14,21.5333333334229
40,7,25,tuning_curve,2828.43,14,131.266666666647
40,7,25,tuning_curve,4000,14,-17.9666666666662
40,7,25,tuning_curve,4000,14,28.0000000001337
40,7,25,tuning_curve,5656.85,14,76.7666666666855
40,7,25,tuning_curve,8000,14,-41.2999999999784
40,7,25,tuning_curve,8000,14,70.3999999999496
40,7,25,tuning_curve,8000,14,107.799999999884
40,7,25,tuning_curve,8000,14,126.466666666488
40,7,25,tuning_curve,16000,14,-19.8333333334517
40,7,25,tuning_curve,16000,14,84.0666666665015
40,7,25,tuning_curve,32000,14,-26.6333333332796
40,7,25,tuning_curve,32000,14,102.633333333301
40,7,25,tuning_curve,45254.8,14,64.999999999884
40,7,25,tuning_curve,45254.8,14,77.7333333332422
40,7,25,tuning_curve,64000,14,29.5999999999594
40,7,25,tuning_curve,64000,14,142.53333333329
55,7,25,tuning_curve,-1,14,22.2999999999729
55,7,25,tuning_curve,-1,14,109.733333333111
55,7,25,tuning_curve,-1,14,130.333333333169
55,7,25,tuning_curve,1414.21,14,-35.1999999999748
55,7,25,tuning_curve,2000,14,146.699999999839
55,7,25,tuning_curve,2828.43,14,-48.9666666665585
55,7,25,tuning_curve,2828.43,14,138.133333333428
55,7,25,tuning_curve,4000,14,-22.4999999999227
55,7,25,tuning_curve,4000,14,42.7333333333308
55,7,25,tuning_curve,4000,14,130.199999999945
55,7,25,tuning_curve,5656.85,14,-8.73333333328219
55,7,25,tuning_curve,5656.85,14,27.0666666667125
55,7,25,tuning_curve,5656.85,14,64.7666666666851
55,7,25,tuning_curve,8000,14,-45.0333333334356
55,7,25,tuning_curve,8000,14,33.6666666665906
55,7,25,tuning_curve,8000,14,135.266666666553
55,7,25,tuning_curve,11313.7,14,-8.09999999989941
55,7,25,tuning_curve,11313.7,14,86.8333333334022
55,7,25,tuning_curve,11313.7,14,148.166666666725
55,7,25,tuning_curve,16000,14,-35.6333333335215
55,7,25,tuning_curve,16000,14,79.5666666664374
55,7,25,tuning_curve,32000,14,118.433333333201
55,7,25,tuning_curve,45254.8,14,121.39999999988
55,7,25,tuning_curve,45254.8,14,144.533333333243
55,7,25,tuning_curve,45254.8,14,149.000000000001
55,7,25,tuning_curve,64000,14,99.7333333333472
70,7,25,tuning_curve,-1,14,140.833333333319
70,7,25,tuning_curve,1000,14,53.6666666665724
70,7,25,tuning_curve,1414.21,14,44.0666666667084
70,7,25,tuning_curve,2000,14,-11.3000000000056
70,7,25,tuning_curve,2828.43,14,90.1333333332559
70,7,25,tuning_curve,4000,14,107.366666666792
70,7,25,tuning_curve,5656.85,14,-17.7999999999656
70,7,25,tuning_curve,5656.85,14,79.4666666666899
70,7,25,tuning_curve,8000,14,15.5333333333374
70,7,25,tuning_curve,8000,14,149.700000000053
70,7,25,tuning_curve,11313.7,14,63.0333333332942
70,7,25,tuning_curve,11313.7,14,117.066666666631
70,7,25,tuning_curve,32000,14,141.96666666669
70,7,25,tuning_curve,45254.8,14,130.566666666596
70,7,25,tuning_curve,64000,14,27.9666666666571
40,7,25,tuning_curve,-1,15,116.36666666675
40,7,25,tuning_curve,1414.21,15,35.6666666665433
40,7,25,tuning_curve,1414.21,15,91.2999999999329
40,7,25,tuning_curve,2828.43,15,-29.0666666666084
40,7,25,tuning_curve,2828.43,15,14.00000000001
40,7,25,tuning_curve,4000,15,75.5333333335102
40,7,25,tuning_curve,5656.85,15,-49.8999999998659
40,7,25,tuning_curve,5656.85,15,2.96666666679357
40,7,25,tuning_curve,5656.85,15,31.1000000000377
40,7,25,tuning_curve,5656.85,15,113.100000000145
40,7,25,tuning_curve,8000,15,96.300000000042
40,7,25,tuning_curve,11313.7,15,86.1000000001013
40,7,25,tuning_curve,22627.4,15,-11.366666666504
40,7,25,tuning_curve,22627.4,15,111.200000000167
40,7,25,tuning_curve,32000,15,-43.8333333332821
40,7,25,tuning_curve,32000,15,14.533333333361
40,7,25,tuning_curve,32000,15,71.6333333333523
40,7,25,tuning_curve,64000,15,-15.8000000000129
40,7,25,tuning_curve,64000,15,108.200000000011
40,7,25,tuning_curve,64000,15,147.199999999998
55,7,25,tuning_curve,-1,15,-19.0333333333683
55,7,25,tuning_curve,-1,15,119.600000000105
55,7,25,tuning_curve,1000,15,-46.566666666763
55,7,25,tuning_curve,1414.21,15,108.066666666787
55,7,25,tuning_curve,2000,15,81.299999999942
55,7,25,tuning_curve,2828.43,15,-38.2666666665727
55,7,25,tuning_curve,2828.43,15,8.60000000000127
55,7,25,tuning_curve,2828.43,15,50.2999999999929
55,7,25,tuning_curve,2828.43,15,119.70000000008
55,7,25,tuning_curve,5656.85,15,15.9666666667135
55,7,25,tuning_curve,5656.85,15,88.4333333332279
55,7,25,tuning_curve,11313.7,15,73.2333333331781
55,7,25,tuning_curve,16000,15,71.4000000001533
55,7,25,tuning_curve,22627.4,15,93.8999999999623
55,7,25,tuning_curve,32000,15,46.2000000001126
55,7,25,tuning_curve,45254.8,15,-3.16666666651599
55,7,25,tuning_curve,64000,15,108.966666666788
70,7,25,tuning_curve,-1,15,87.5333333334538
70,7,25,tuning_curve,1000,15,26.766666666731
70,7,25,tuning_curve,1414.21,15,28.8333333334094
70,7,25,tuning_curve,2000,15,-11.1666666665542
70,7,25,tuning_curve,2000,15,32.3666666666895
70,7,25,tuning_curve,4000,15,93.4666666668136
70,7,25,tuning_curve,5656.85,15,-19.5666666667194
70,7,25,tuning_curve,5656.85,15,49.1333333333159
70,7,25,tuning_curve,8000,15,-13.3999999999332
70,7,25,tuning_curve,8000,15,96.2000000000671
70,7,25,tuning_curve,8000,15,145.533333333447
70,7,25,tuning_curve,11313.7,15,-26.7333333332544
70,7,25,tuning_curve,11313.7,15,107.800000000111
70,7,25,tuning_curve,16000,15,102.900000000204
70,7,25,tuning_curve,16000,15,114.200000000096
70,7,25,tuning_curve,22627.4,15,-42.0333333332792
70,7,25,tuning_curve,45254.8,15,-10.0666666666029
70,7,25,tuning_curve,64000,15,-16.5333333333137
40,7,25,tuning_curve,-1,16,10.8000000001311
40,7,25,tuning_curve,-1,16,68.2666666667728
40,7,25,tuning_curve,-1,16,136.133333333532
40,7,25,tuning_curve,1000,16,-28.066666666632
40,7,25,tuning_curve,1000,16,53.9999999999736
40,7,25,tuning_curve,1414.21,16,126.499999999965
40,7,25,tuning_curve,2000,16,3.73333333334358
40,7,25,tuning_curve,2000,16,97.066666666592
40,7,25,tuning_curve,2828.43,16,33.4000000001424
40,7,25,tuning_curve,2828.43,16,147.199999999998
40,7,25,tuning_curve,4000,16,106.466666666734
40,7,25,tuning_curve,4000,16,123.166666666634
40,7,25,tuning_curve,5656.85,16,12.2666666667328
40,7,25,tuning_curve,8000,16,10.9666666666044
40,7,25,tuning_curve,11313.7,16,51.3333333334458
40,7,25,tuning_curve,11313.7,16,95.133333333365
40,7,25,tuning_curve,11313.7,16,133.100000000127
40,7,25,tuning_curve,16000,16,-7.19999999989795
40,7,25,tuning_curve,16000,16,35.2666666666437
40,7,25,tuning_curve,16000,16,92.133333333436
40,7,25,tuning_curve,22627.4,16,128.366666666921
40,7,25,tuning_curve,32000,16,9.23333333332721
40,7,25,tuning_curve,45254.8,16,112.033333333216
40,7,25,tuning_curve,64000,16,-8.60000000000127
55,7,25,tuning_curve,-1,16,-5.56666666659567
55,7,25,tuning_curve,-1,16,48.7333333334163
55,7,25,tuning_curve,-1,16,79.7333333333654
55,7,25,tuning_curve,1000,16,139.866666666762
55,7,25,tuning_curve,1414.21,16,-6.96666666669898
55,7,25,tuning_curve,1414.21,16,93.1999999999107
55,7,25,tuning_curve,2000,16,67.3000000000457
55,7,25,tuning_curve,2828.43,16,-20.9333333333461
55,7,25,tuning_curve,2828.43,16,19.8999999998932
55,7,25,tuning_curve,4000,16,38.066666666623
55,7,25,tuning_curve,4000,16,141.299999999887
55,7,25,tuning_curve,5656.85,16,-28.3333333333076
55,7,25,tuning_curve,5656.85,16,142.600000000016
55,7,25,tuning_curve,8000,16,-40.5333333334283
55,7,25,tuning_curve,8000,16,64.4000000000915
55,7,25,tuning_curve,8000,16,65.7999999999674
55,7,25,tuning_curve,11313.7,16,7.96666666667534
55,7,25,tuning_curve,11313.7,16,123.133333333385
55,7,25,tuning_curve,22627.4,16,-19.3666666665422
55,7,25,tuning_curve,22627.4,16,29.5000000002119
55,7,25,tuning_curve,22627.4,16,141.700000000242
55,7,25,tuning_curve,32000,16,-9.79999999992742
55,7,25,tuning_curve,32000,16,146.466666666697
55,7,25,tuning_curve,45254.8,16,130.700000000047
70,7,25,tuning_curve,-1,16,47.4666666667645
70,7,25,tuning_curve,-1,16,75.9000000001606
70,7,25,tuning_curve,1000,16,57.0333333333792
70,7,25,tuning_curve,1414.21,16,27.9666666666571
70,7,25,tuning_curve,1414.21,16,143.333333333317
70,7,25,tuning_curve,2000,16,13.6666666666088
70,7,25,tuning_curve,2000,16,117.366666666726
70,7,25,tuning_curve,4000,16,129.266666666695
70,7,25,tuning_curve,5656.85,16,-11.4666666667063
70,7,25,tuning_curve,5656.85,16,85.4333333332988
70,7,25,tuning_curve,8000,16,-36.4333333333207
70,7,25,tuning_curve,8000,16,58.2000000000562
70,7,25,tuning_curve,8000,16,61.2000000002126
70,7,25,tuning_curve,8000,16,113.133333333394
70,7,25,tuning_curve,11313.7,16,-13.7666666665837
70,7,25,tuning_curve,11313.7,16,103.33333333358
70,7,25,tuning_curve,16000,16,3.26666666671827
70,7,25,tuning_curve,22627.4,16,-11.7666666664036
70,7,25,tuning_curve,32000,16,-38.066666666623
70,7,25,tuning_curve,45254.8,16,14.5666666668376
70,7,25,tuning_curve,64000,16,119.600000000105
40,7,25,tuning_curve,-1,17,130.933333333246
40,7,25,tuning_curve,1000,17,71.2333333334527
40,7,25,tuning_curve,1414.21,17,-17.9999999999154
40,7,25,tuning_curve,1414.21,17,86.9666666668536
40,7,25,tuning_curve,2000,17,-13.9333333332843
40,7,25,tuning_curve,2000,17,83.2666666666455
40,7,25,tuning_curve,2828.43,17,-17.3666666665895
40,7,25,tuning_curve,2828.43,17,83.7666666667474
40,7,25,tuning_curve,4000,17,-21.9333333333225
40,7,25,tuning_curve,4000,17,9.23333333355458
40,7,25,tuning_curve,4000,17,29.8333333333858
40,7,25,tuning_curve,4000,17,113.533333333521
40,7,25,tuning_curve,5656.85,17,-6.26666666664732
40,7,25,tuning_curve,5656.85,17,30.0666666668121
40,7,25,tuning_curve,5656.85,17,116.033333333348
40,7,25,tuning_curve,8000,17,-24.6999999998252
40,7,25,tuning_curve,8000,17,66.366666666795
40,7,25,tuning_curve,8000,17,129.766666666796
40,7,25,tuning_curve,11313.7,17,-23.0333333332737
40,7,25,tuning_curve,11313.7,17,14.9666666667372
40,7,25,tuning_curve,11313.7,17,119.566666666628
40,7,25,tuning_curve,16000,17,85.6333333332486
40,7,25,tuning_curve,16000,17,148.333333333198
40,7,25,tuning_curve,22627.4,17,-44.6000000000595
40,7,25,tuning_curve,22627.4,17,-28.9000000001352
40,7,25,tuning_curve,22627.4,17,5.49999999986994
40,7,25,tuning_curve,22627.4,17,93.9999999999372
40,7,25,tuning_curve,32000,17,56.7999999999529
40,7,25,tuning_curve,45254.8,17,-40.7333333331508
40,7,25,tuning_curve,45254.8,17,64.0666666669176
40,7,25,tuning_curve,64000,17,-29.1333333333341
55,7,25,tuning_curve,-1,17,125.033333333363
55,7,25,tuning_curve,-1,17,148.333333333426
55,7,25,tuning_curve,1000,17,-5.66666666657056
55,7,25,tuning_curve,1414.21,17,62.1333333334633
55,7,25,tuning_curve,2828.43,17,-35.4000000000951
55,7,25,tuning_curve,2828.43,17,142.099999999914
55,7,25,tuning_curve,4000,17,-39.8666666666259
55,7,25,tuning_curve,4000,17,33.4666666666408
55,7,25,tuning_curve,5656.85,17,97.7000000001453
55,7,25,tuning_curve,8000,17,139.56666666661
55,7,25,tuning_curve,11313.7,17,-48.8333333331639
55,7,25,tuning_curve,11313.7,17,-16.7999999999893
55,7,25,tuning_curve,16000,17,-32.2666666667146
55,7,25,tuning_curve,22627.4,17,-46.3000000000875
55,7,25,tuning_curve,22627.4,17,83.8999999999714
55,7,25,tuning_curve,22627.4,17,104.766666666706
55,7,25,tuning_curve,32000,17,-36.4666666665698
55,7,25,tuning_curve,64000,17,-40.9666666668045
55,7,25,tuning_curve,64000,17,125.533333333237
70,7,25,tuning_curve,-1,17,70.1666666667506
70,7,25,tuning_curve,-1,17,72.3666666666531
70,7,25,tuning_curve,1000,17,13.4999999999081
70,7,25,tuning_curve,1000,17,130.13333333322
70,7,25,tuning_curve,2828.43,17,23.7000000000762
70,7,25,tuning_curve,4000,17,-32.4999999999136
70,7,25,tuning_curve,4000,17,76.3666666667859
70,7,25,tuning_curve,5656.85,17,-22.6999999998725
70,7,25,tuning_curve,5656.85,17,55.2333333333763
70,7,25,tuning_curve,5656.85,17,125.033333333363
70,7,25,tuning_curve,8000,17,-10.2000000000544
70,7,25,tuning_curve,8000,17,83.0999999999449
70,7,25,tuning_curve,11313.7,17,-42.5999999998794
70,7,25,tuning_curve,11313.7,17,129.33333333342
70,7,25,tuning_curve,16000,17,-29.4999999997572
70,7,25,tuning_curve,22627.4,17,42.9333333332806
70,7,25,tuning_curve,22627.4,17,92.5666666665848
70,7,25,tuning_curve,22627.4,17,94.5000000000391
70,7,25,tuning_curve,45254.8,17,117.166666666549
40,7,25,tuning_curve,-1,18,31.6666666666379
40,7,25,tuning_curve,2000,18,24.5666666668285
40,7,25,tuning_curve,2000,18,149.000000000001
40,7,25,tuning_curve,2828.43,18,7.69999999999982
40,7,25,tuning_curve,5656.85,18,65.7333333334691
40,7,25,tuning_curve,8000,18,-10.7333333334054
40,7,25,tuning_curve,8000,18,130.833333333271
40,7,25,tuning_curve,22627.4,18,-18.7333333332163
40,7,25,tuning_curve,22627.4,18,75.6999999999834
40,7,25,tuning_curve,32000,18,24.0000000000009
40,7,25,tuning_curve,64000,18,-22.2999999999729
40,7,25,tuning_curve,64000,18,5.06666666672118
40,7,25,tuning_curve,64000,18,104.200000000105
40,7,25,tuning_curve,64000,18,142.533333333517
55,7,25,tuning_curve,-1,18,-5.06666666672118
55,7,25,tuning_curve,-1,18,136.066666666579
55,7,25,tuning_curve,1000,18,57.4000000000296
55,7,25,tuning_curve,1000,18,107.433333333233
55,7,25,tuning_curve,1414.21,18,-43.700000000058
55,7,25,tuning_curve,1414.21,18,12.9000000000588
55,7,25,tuning_curve,2000,18,46.3333333333367
55,7,25,tuning_curve,2000,18,111.133333333441
55,7,25,tuning_curve,2828.43,18,121.733333333282
55,7,25,tuning_curve,4000,18,47.4666666665371
55,7,25,tuning_curve,4000,18,125.666666666689
55,7,25,tuning_curve,4000,18,148.700000000076
55,7,25,tuning_curve,16000,18,16.5666666667903
55,7,25,tuning_curve,22627.4,18,143.633333333469
55,7,25,tuning_curve,32000,18,-32.0666666665375
55,7,25,tuning_curve,32000,18,149.033333333477
